numer_uzytkownika,numer,operacja,data_operacji
523,54393,oddanie,2018-12-29
1976,136736,wypozyczenie,2017-08-19
523,3452,oddanie,2019-01-26
9874,98234,wypozyczenie,1928-10-11
1976,87234,oddanie,2019-04-14
1,136738,zakup,2000-09-23
1986,136733,oddanie,2013-01-14
1986,3452,oddanie,2011-04-19
523,136735,oddanie,2018-07-10
523,11298,oddanie,2020-03-18
1875,143823,wypozyczenie,2004-03-05
1976,143822,wypozyczenie,2010-09-10
1976,71920,oddanie,2019-11-05
9874,98234,oddanie,1963-11-17
1986,3452,oddanie,1998-01-29
1875,98234,wypozyczenie,1941-05-07
1875,143823,wypozyczenie,2002-06-08
972,98234,wypozyczenie,2013-01-01
9874,11298,oddanie,2017-08-28
1986,3452,oddanie,1972-12-17
1976,98234,wypozyczenie,1948-03-03
1986,143822,wypozyczenie,2005-03-28
1976,98234,oddanie,1953-07-21
1986,136734,oddanie,2014-09-15
1976,136734,oddanie,2019-08-13
1976,98234,oddanie,1965-12-07
523,12567,wypozyczenie,2005-12-17
972,143823,oddanie,2006-12-02
1875,98234,oddanie,1914-05-28
523,98234,oddanie,2003-08-13
1986,136735,oddanie,2015-08-06
1976,98234,wypozyczenie,1936-12-05
1976,98234,wypozyczenie,2008-06-25
9874,136736,oddanie,2002-08-27
523,136736,wypozyczenie,1999-07-01
523,98234,wypozyczenie,1943-05-20
1976,143823,oddanie,2000-11-21
1875,98234,wypozyczenie,1971-06-23
9874,3452,wypozyczenie,2004-04-09
1976,34591,wypozyczenie,2016-09-06
1986,136734,oddanie,2006-05-16
1976,136735,oddanie,2005-10-25
1875,143823,oddanie,2014-04-13
1986,136733,wypozyczenie,2014-11-26
1976,98234,wypozyczenie,1956-05-25
1,11298,zakup,2017-01-30
1976,98234,wypozyczenie,1954-07-31
1986,136733,wypozyczenie,2012-10-11
523,143823,wypozyczenie,2008-11-21
1976,143823,wypozyczenie,1999-12-13
1986,69023,wypozyczenie,2020-11-14
1,34591,zakup,2016-06-30
523,98234,wypozyczenie,2014-12-24
1976,34591,wypozyczenie,2020-03-05
972,136736,oddanie,2020-05-30
972,98234,oddanie,1973-01-10
523,3452,oddanie,2017-06-24
1976,136733,wypozyczenie,2005-03-24
523,136735,wypozyczenie,2022-01-20
523,11298,wypozyczenie,2021-11-25
1976,143822,oddanie,2013-11-17
1,87234,zakup,2016-08-14
1976,143822,oddanie,2010-10-30
972,71920,oddanie,2012-12-14
523,12567,wypozyczenie,2015-09-11
1875,12567,wypozyczenie,1999-12-05
972,143822,wypozyczenie,2001-02-01
1875,15321,oddanie,2021-03-05
1976,98234,oddanie,1928-04-23
972,98234,wypozyczenie,2005-01-28
1986,136734,oddanie,1999-12-21
1875,12567,oddanie,2020-04-22
972,3452,oddanie,2016-09-22
1976,98234,wypozyczenie,1965-05-14
1976,12567,wypozyczenie,2017-08-09
1875,3452,oddanie,1987-07-05
1,143823,zakup,1999-11-15
523,98234,wypozyczenie,1974-04-27
523,98234,oddanie,2011-03-09
972,143822,oddanie,2012-06-12
1986,136733,wypozyczenie,2009-12-26
9874,98234,oddanie,1967-06-06
1986,136735,oddanie,2017-04-24
972,143823,wypozyczenie,2005-04-30
1986,98234,wypozyczenie,1979-07-01
523,15321,wypozyczenie,2022-01-04
1976,98234,wypozyczenie,1926-12-09
523,98234,wypozyczenie,1992-05-11
1986,136734,wypozyczenie,1999-06-15
1986,12567,wypozyczenie,2012-07-31
9874,98234,wypozyczenie,2017-08-24
1986,136734,oddanie,2001-08-13
1986,136735,wypozyczenie,2016-01-17
972,136733,wypozyczenie,2019-10-07
1875,98234,wypozyczenie,1946-03-03
9874,136735,wypozyczenie,2013-07-07
1875,3452,oddanie,2008-01-12
523,136735,oddanie,2000-10-10
1976,3452,wypozyczenie,1995-09-04
1976,136738,oddanie,2020-11-17
1986,143823,oddanie,2014-11-21
1875,143822,wypozyczenie,2004-06-26
1875,143822,oddanie,2003-03-29
9874,143823,oddanie,2017-11-15
1,54391,zakup,2018-04-23
972,98234,wypozyczenie,2017-02-18
523,71920,oddanie,2013-07-18
523,136733,wypozyczenie,2008-07-05
1875,136734,oddanie,2021-11-16
523,3452,wypozyczenie,1973-03-19
523,12567,wypozyczenie,2020-12-18
1976,136735,wypozyczenie,2013-10-30
9874,136736,oddanie,2011-02-26
972,136733,oddanie,2008-02-21
523,136734,wypozyczenie,2014-09-30
9874,71920,wypozyczenie,2014-06-21
1976,136734,wypozyczenie,2002-03-13
1976,136733,oddanie,2006-10-20
1986,143822,oddanie,2006-06-17
9874,143822,oddanie,2020-12-30
9874,136736,oddanie,2003-11-26
1875,98234,wypozyczenie,1913-03-05
523,98234,wypozyczenie,2010-09-30
1,54393,zakup,2018-02-02
1976,136738,wypozyczenie,2021-08-07
523,3452,wypozyczenie,2008-03-10
1986,12567,oddanie,2012-09-03
523,143822,wypozyczenie,2007-03-05
9874,136736,oddanie,2012-11-30
9874,136735,wypozyczenie,2011-10-06
9874,3452,wypozyczenie,1999-01-09
1875,12567,oddanie,2000-10-15
972,3452,wypozyczenie,1990-02-22
9874,98234,oddanie,1928-11-06
9874,3452,wypozyczenie,2002-07-19
523,136734,oddanie,2015-03-13
1875,143823,oddanie,2002-10-11
972,136736,wypozyczenie,2020-01-22
1986,143822,wypozyczenie,2008-05-09
1875,143823,oddanie,2020-06-14
1986,136735,wypozyczenie,2014-02-26
9874,12567,wypozyczenie,2001-07-23
1986,3452,oddanie,2000-12-29
1875,98234,wypozyczenie,1970-04-13
972,98234,wypozyczenie,1935-04-18
972,136733,oddanie,2020-12-04
1986,3452,wypozyczenie,2009-11-25
1976,98234,oddanie,1949-01-18
523,12567,oddanie,2007-07-11
1875,98234,oddanie,1942-01-05
523,143822,oddanie,2017-07-19
523,98234,oddanie,2015-10-08
1976,136738,wypozyczenie,2008-03-23
972,98234,oddanie,2008-01-24
1976,136736,wypozyczenie,2007-04-22
9874,3452,oddanie,2005-06-10
9874,69023,wypozyczenie,2021-10-23
1875,98234,wypozyczenie,1933-07-11
1976,34591,oddanie,2017-11-17
523,3452,wypozyczenie,2017-06-14
523,54392,wypozyczenie,2017-12-07
972,3452,wypozyczenie,1966-10-29
523,3452,oddanie,1976-09-22
1986,143823,wypozyczenie,2014-07-28
1875,15321,wypozyczenie,2019-11-03
1976,136735,wypozyczenie,2004-04-14
9874,136734,wypozyczenie,2006-07-21
523,98234,oddanie,1962-06-04
1976,3452,oddanie,1969-02-27
523,136738,oddanie,2015-10-14
1976,3452,wypozyczenie,1970-03-05
1986,98234,oddanie,1994-09-25
9874,11298,wypozyczenie,2017-02-14
9874,3452,wypozyczenie,2019-12-19
1976,136733,oddanie,2002-06-29
523,136736,oddanie,2019-08-23
9874,143822,wypozyczenie,2020-01-17
9874,71920,oddanie,2015-06-11
9874,3452,oddanie,2012-04-27
1976,87234,wypozyczenie,2020-10-29
1976,11298,wypozyczenie,2021-03-20
9874,143823,wypozyczenie,2011-01-26
1976,87234,wypozyczenie,2018-08-06
1986,12567,oddanie,1999-05-30
1875,98234,oddanie,1946-08-19
1976,136735,wypozyczenie,2019-04-16
523,136738,oddanie,2007-12-10
1976,98234,oddanie,2009-04-08
523,98234,wypozyczenie,1960-12-15
1976,98234,oddanie,1955-10-17
523,136736,oddanie,2000-08-03
1986,12567,wypozyczenie,2014-03-04
1875,54393,oddanie,2021-05-01
1,136736,zakup,1999-05-11
523,143822,oddanie,2008-01-23
1986,3452,wypozyczenie,1999-06-28
523,136736,wypozyczenie,2009-04-08
1,136735,zakup,1999-10-18
9874,136736,wypozyczenie,2012-05-02
523,98234,wypozyczenie,1922-06-03
9874,136735,wypozyczenie,2007-06-13
9874,143822,wypozyczenie,2021-06-28
1986,3452,wypozyczenie,2011-03-26
1986,3452,oddanie,2010-08-23
1976,71920,wypozyczenie,2018-06-30
1875,98234,wypozyczenie,1995-08-30
9874,136736,oddanie,2016-07-24
1986,3452,oddanie,2014-11-24
9874,3452,wypozyczenie,2011-08-14
1875,3452,oddanie,1979-09-21
523,98234,oddanie,1922-08-07
1875,98234,oddanie,1982-06-23
9874,98234,wypozyczenie,2006-05-10
1875,98234,oddanie,2014-09-29
9874,98234,oddanie,1981-10-06
1,98234,zakup,1912-12-03
1986,136734,oddanie,2019-11-03
1986,143822,oddanie,2016-01-03
9874,98234,wypozyczenie,2011-05-23
972,98234,oddanie,1936-10-29
1986,3452,wypozyczenie,1980-12-05
1875,98234,wypozyczenie,1981-10-12
1875,98234,wypozyczenie,2014-09-03
1875,98234,wypozyczenie,1924-07-12
1986,54392,wypozyczenie,2020-07-02
523,136733,oddanie,2000-06-03
972,3452,oddanie,2006-08-04
1875,136738,wypozyczenie,2011-03-23
1976,136734,oddanie,2003-08-09
9874,98234,oddanie,2007-11-09
1986,136734,wypozyczenie,2019-10-18
1875,98234,oddanie,1951-01-23
1976,143823,oddanie,2021-11-29
972,136738,oddanie,2004-12-13
1875,3452,wypozyczenie,1985-12-28
1986,87234,wypozyczenie,2016-11-01
523,136733,wypozyczenie,1998-12-22
972,3452,oddanie,1967-09-24
1986,98234,wypozyczenie,1994-06-16
9874,143822,oddanie,2021-12-20
972,136733,oddanie,2014-07-04
972,98234,wypozyczenie,2000-08-21
1976,136734,wypozyczenie,2018-10-26
1875,136738,oddanie,2018-01-24
9874,98234,oddanie,1916-09-28
1986,3452,wypozyczenie,1967-12-25
1875,143823,wypozyczenie,2013-12-02
972,3452,oddanie,2013-04-17
9874,54391,wypozyczenie,2020-03-11
523,3452,wypozyczenie,1975-07-06
1986,136734,wypozyczenie,2004-12-19
1875,3452,wypozyczenie,1978-08-21
9874,71920,wypozyczenie,2014-12-13
1976,136734,oddanie,2016-05-05
972,136734,wypozyczenie,2012-09-30
523,136735,wypozyczenie,2009-02-16
9874,3452,wypozyczenie,1978-03-23
